bank_id,bank_date,bank_description,bank_amount,check_id,check_date,check_description,check_amount,amount_match,date_diff_days,text_similarity,amount_similarity,date_score,confidence_score,match_status,bank_id_num,check_id_num,ground_truth_correct,predicted_match
B0047,2023-01-01,bp gas #1775,46.48,R0047,2022-12-31,fill up,46.48,True,1.0,0.214882954955101,1.0,0.8,0.5674414774775505,matched,0047,0047,1,1
B0092,2023-01-01,bp gas #4099,51.53,R0092,2022-12-31,fill up,51.53,True,1.0,0.218523770570755,1.0,0.8,0.5692618852853775,matched,0092,0092,1,1
B0015,2023-01-02,cafe #6311,108.21,R0015,2022-12-31,dinner out,108.21,True,2.0,0.23991848528385162,1.0,0.6,0.5399592426419257,matched,0015,0015,1,1
B0084,2023-01-02,trader joes,137.35,R0084,2022-12-30,groceries,137.35,True,3.0,0.3689897954463959,1.0,0.4,0.5644948977231979,matched,0084,0084,1,1
B0142,2023-01-04,kroger #6864,198.14,R0142,2023-01-01,food shopping,198.14,True,3.0,0.2947174608707428,1.0,0.4,0.5273587304353714,matched,0142,0142,1,1
B0251,2023-01-09,kroger #5496,158.43,R0251,2023-01-07,grocery store,158.43,True,2.0,0.4461734890937805,1.0,0.6,0.6430867445468903,matched,0251,0251,1,1
B0017,2023-01-10,bp gas #7420,72.16,R0017,2023-01-10,fuel,72.16,True,0.0,0.4043627977371216,1.0,1.0,0.7021813988685608,matched,0017,0017,1,1
B0110,2023-01-12,online pmt water,147.29,,,,,False,,,,,0.0,unmatched,0110,,0,0
B0124,2023-01-14,amazon.com,19.24,R0124,2023-01-12,online purchase,19.24,True,2.0,0.4647761583328247,1.0,0.6,0.6523880791664124,matched,0124,0124,1,1
B0184,2023-01-14,whole foods #3931,147.3,R0184,2023-01-13,grocery store,147.3,True,1.0,0.3942369818687439,1.0,0.8,0.6571184909343719,matched,0184,0184,1,1
B0105,2023-01-15,auto ins,247.31,R0105,2023-01-15,car insurance,247.31,True,0.0,0.49357444047927856,1.0,1.0,0.7467872202396393,matched,0105,0105,1,1
B0021,2023-01-17,health ins pmt,171.26,R0021,2023-01-16,car insurance,171.26,True,1.0,0.24122899770736694,1.0,0.8,0.5806144988536834,matched,0021,0021,1,1
B0120,2023-01-17,online pmt elec co,142.99,,,,,False,,,,,0.0,unmatched,0120,,0,0
B0037,2023-01-19,chevron #9838,58.3,R0037,2023-01-18,gas,58.3,True,1.0,0.2567630112171173,1.0,0.8,0.5883815056085586,matched,0037,0037,1,1
B0220,2023-01-20,monthly fee,20.45,R0220,2023-01-20,monthly charge,20.45,True,0.0,0.8935390710830688,1.0,1.0,0.9467695355415344,matched,0220,0220,1,1
B0038,2023-01-21,online transfer,499.15,R0038,2023-01-20,moved to savings,499.15,True,1.0,0.267215371131897,1.0,0.8,0.5936076855659485,matched,0038,0038,1,1
